                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                    151 	.globl _p0
                                    152 	.globl _I2C_requestFrom_PARM_2
                                    153 	.globl _I2C_writeBuffer_PARM_2
                                    154 	.globl _t
                                    155 	.globl _I2C_begin
                                    156 	.globl _I2C_beginTransmission
                                    157 	.globl _I2C_write
                                    158 	.globl _I2C_writeBuffer
                                    159 	.globl _I2C_endTransmission
                                    160 	.globl _I2C_requestFrom
                                    161 	.globl _I2C_read
                                    162 	.globl _I2C_available
                                    163 ;--------------------------------------------------------
                                    164 ; special function registers
                                    165 ;--------------------------------------------------------
                                    166 	.area RSEG    (ABS,DATA)
      000000                        167 	.org 0x0000
                           000080   168 _p0	=	0x0080
                           000081   169 _sp	=	0x0081
                           000082   170 _dpl	=	0x0082
                           000083   171 _dph	=	0x0083
                           000084   172 _rctrim0	=	0x0084
                           000085   173 _rctrim1	=	0x0085
                           000086   174 _rwk	=	0x0086
                           000087   175 _pcon	=	0x0087
                           000088   176 _tcon	=	0x0088
                           000089   177 _tmod	=	0x0089
                           00008A   178 _tl0	=	0x008a
                           00008B   179 _tl1	=	0x008b
                           00008C   180 _th0	=	0x008c
                           00008D   181 _th1	=	0x008d
                           00008E   182 _ckcon	=	0x008e
                           00008F   183 _wkcon	=	0x008f
                           000090   184 _p1	=	0x0090
                           000091   185 _sfrs	=	0x0091
                           000092   186 _capcon0	=	0x0092
                           000093   187 _capcon1	=	0x0093
                           000094   188 _capcon2	=	0x0094
                           000095   189 _ckdiv	=	0x0095
                           000096   190 _ckswt	=	0x0096
                           000097   191 _cken	=	0x0097
                           000098   192 _scon	=	0x0098
                           000099   193 _sbuf	=	0x0099
                           00009A   194 _sbuf_1	=	0x009a
                           00009B   195 _eie	=	0x009b
                           00009C   196 _eie1	=	0x009c
                           00009F   197 _chpcon	=	0x009f
                           0000A0   198 _p2	=	0x00a0
                           0000A2   199 _auxr1	=	0x00a2
                           0000A3   200 _bodcon0	=	0x00a3
                           0000A4   201 _iaptrg	=	0x00a4
                           0000A5   202 _iapuen	=	0x00a5
                           0000A6   203 _iapal	=	0x00a6
                           0000A7   204 _iapah	=	0x00a7
                           0000A8   205 _ie	=	0x00a8
                           0000A9   206 _saddr	=	0x00a9
                           0000AA   207 _wdcon	=	0x00aa
                           0000AB   208 _bodcon1	=	0x00ab
                           0000AC   209 _p3m1	=	0x00ac
                           0000AC   210 _p3s	=	0x00ac
                           0000AD   211 _p3m2	=	0x00ad
                           0000AD   212 _p3sr	=	0x00ad
                           0000AE   213 _iapfd	=	0x00ae
                           0000AF   214 _iapcn	=	0x00af
                           0000B0   215 _p3	=	0x00b0
                           0000B1   216 _p0m1	=	0x00b1
                           0000B1   217 _p0s	=	0x00b1
                           0000B2   218 _p0m2	=	0x00b2
                           0000B2   219 _p0sr	=	0x00b2
                           0000B3   220 _p1m1	=	0x00b3
                           0000B3   221 _p1s	=	0x00b3
                           0000B4   222 _p1m2	=	0x00b4
                           0000B4   223 _p1sr	=	0x00b4
                           0000B5   224 _p2s	=	0x00b5
                           0000B7   225 _iph	=	0x00b7
                           0000B7   226 _pwmintc	=	0x00b7
                           0000B8   227 _ip	=	0x00b8
                           0000B9   228 _saden	=	0x00b9
                           0000BA   229 _saden_1	=	0x00ba
                           0000BB   230 _saddr_1	=	0x00bb
                           0000BC   231 _i2dat	=	0x00bc
                           0000BD   232 _i2stat	=	0x00bd
                           0000BE   233 _i2clk	=	0x00be
                           0000BF   234 _i2toc	=	0x00bf
                           0000C0   235 _i2con	=	0x00c0
                           0000C1   236 _i2addr	=	0x00c1
                           0000C2   237 _adcrl	=	0x00c2
                           0000C3   238 _adcrh	=	0x00c3
                           0000C4   239 _t3con	=	0x00c4
                           0000C4   240 _pwm4h	=	0x00c4
                           0000C5   241 _rl3	=	0x00c5
                           0000C5   242 _pwm5h	=	0x00c5
                           0000C6   243 _rh3	=	0x00c6
                           0000C6   244 _piocon1	=	0x00c6
                           0000C7   245 _ta	=	0x00c7
                           0000C8   246 _t2con	=	0x00c8
                           0000C9   247 _t2mod	=	0x00c9
                           0000CA   248 _rcmp2l	=	0x00ca
                           0000CB   249 _rcmp2h	=	0x00cb
                           0000CC   250 _tl2	=	0x00cc
                           0000CC   251 _pwm4l	=	0x00cc
                           0000CD   252 _th2	=	0x00cd
                           0000CD   253 _pwm5l	=	0x00cd
                           0000CE   254 _adcmpl	=	0x00ce
                           0000CF   255 _adcmph	=	0x00cf
                           0000D0   256 _psw	=	0x00d0
                           0000D1   257 _pwmph	=	0x00d1
                           0000D2   258 _pwm0h	=	0x00d2
                           0000D3   259 _pwm1h	=	0x00d3
                           0000D4   260 _pwm2h	=	0x00d4
                           0000D5   261 _pwm3h	=	0x00d5
                           0000D6   262 _pnp	=	0x00d6
                           0000D7   263 _fbd	=	0x00d7
                           0000D8   264 _pwmcon0	=	0x00d8
                           0000D9   265 _pwmpl	=	0x00d9
                           0000DA   266 _pwm0l	=	0x00da
                           0000DB   267 _pwm1l	=	0x00db
                           0000DC   268 _pwm2l	=	0x00dc
                           0000DD   269 _pwm3l	=	0x00dd
                           0000DE   270 _piocon0	=	0x00de
                           0000DF   271 _pwmcon1	=	0x00df
                           0000E0   272 _acc	=	0x00e0
                           0000E1   273 _adccon1	=	0x00e1
                           0000E2   274 _adccon2	=	0x00e2
                           0000E3   275 _adcdly	=	0x00e3
                           0000E4   276 _c0l	=	0x00e4
                           0000E5   277 _c0h	=	0x00e5
                           0000E6   278 _c1l	=	0x00e6
                           0000E7   279 _c1h	=	0x00e7
                           0000E8   280 _adccon0	=	0x00e8
                           0000E9   281 _picon	=	0x00e9
                           0000EA   282 _pinen	=	0x00ea
                           0000EB   283 _pipen	=	0x00eb
                           0000EC   284 _pif	=	0x00ec
                           0000ED   285 _c2l	=	0x00ed
                           0000EE   286 _c2h	=	0x00ee
                           0000EF   287 _eip	=	0x00ef
                           0000F0   288 _b	=	0x00f0
                           0000F1   289 _capcon3	=	0x00f1
                           0000F2   290 _capcon4	=	0x00f2
                           0000F3   291 _spcr	=	0x00f3
                           0000F3   292 _spcr2	=	0x00f3
                           0000F4   293 _spsr	=	0x00f4
                           0000F5   294 _spdr	=	0x00f5
                           0000F6   295 _aindids	=	0x00f6
                           0000F7   296 _eiph	=	0x00f7
                           0000F8   297 _scon_1	=	0x00f8
                           0000F9   298 _pdten	=	0x00f9
                           0000FA   299 _pdtcnt	=	0x00fa
                           0000FB   300 _pmen	=	0x00fb
                           0000FC   301 _pmd	=	0x00fc
                           0000FE   302 _eip1	=	0x00fe
                           0000FF   303 _eiph1	=	0x00ff
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable register banks
                                    311 ;--------------------------------------------------------
                                    312 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        313 	.ds 8
                                    314 ;--------------------------------------------------------
                                    315 ; internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area DSEG    (DATA)
      000000                        318 _t::
      000000                        319 	.ds 1
      000001                        320 _I2C_writeBuffer_PARM_2:
      000001                        321 	.ds 1
      000002                        322 _I2C_requestFrom_PARM_2:
      000002                        323 	.ds 1
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable items in internal ram
                                    326 ;--------------------------------------------------------
                                    327 ;--------------------------------------------------------
                                    328 ; indirectly addressable internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area ISEG    (DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area IABS    (ABS,DATA)
                                    335 	.area IABS    (ABS,DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; bit data
                                    338 ;--------------------------------------------------------
                                    339 	.area BSEG    (BIT)
                                    340 ;--------------------------------------------------------
                                    341 ; paged external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area PSEG    (PAG,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XSEG    (XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; absolute external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XABS    (ABS,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external initialized ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XISEG   (XDATA)
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT0 (CODE)
                                    358 	.area GSINIT1 (CODE)
                                    359 	.area GSINIT2 (CODE)
                                    360 	.area GSINIT3 (CODE)
                                    361 	.area GSINIT4 (CODE)
                                    362 	.area GSINIT5 (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area CSEG    (CODE)
                                    366 ;--------------------------------------------------------
                                    367 ; global & static initialisations
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 ;	./src/N76_I2C.c:10: uint8_t t = 0;
      000000 75*00 00         [24]  374 	mov	_t,#0x00
                                    375 ;--------------------------------------------------------
                                    376 ; Home
                                    377 ;--------------------------------------------------------
                                    378 	.area HOME    (CODE)
                                    379 	.area HOME    (CODE)
                                    380 ;--------------------------------------------------------
                                    381 ; code
                                    382 ;--------------------------------------------------------
                                    383 	.area CSEG    (CODE)
                                    384 ;------------------------------------------------------------
                                    385 ;Allocation info for local variables in function 'timeOut'
                                    386 ;------------------------------------------------------------
                                    387 ;	./src/N76_I2C.c:20: uint8_t timeOut(void)
                                    388 ;	-----------------------------------------
                                    389 ;	 function timeOut
                                    390 ;	-----------------------------------------
      000000                        391 _timeOut:
                           000007   392 	ar7 = 0x07
                           000006   393 	ar6 = 0x06
                           000005   394 	ar5 = 0x05
                           000004   395 	ar4 = 0x04
                           000003   396 	ar3 = 0x03
                           000002   397 	ar2 = 0x02
                           000001   398 	ar1 = 0x01
                           000000   399 	ar0 = 0x00
                                    400 ;	./src/N76_I2C.c:22: _delay_us(100);
      000000 90 00 64         [24]  401 	mov	dptr,#(0x64&0x00ff)
      000003 E4               [12]  402 	clr	a
      000004 F5 F0            [12]  403 	mov	b,a
      000006 12r00r00         [24]  404 	lcall	__delay_us
                                    405 ;	./src/N76_I2C.c:23: if (++t > 10)
      000009 05*00            [12]  406 	inc	_t
      00000B E5*00            [12]  407 	mov	a,_t
      00000D 24 F5            [12]  408 	add	a,#0xff - 0x0a
      00000F 50 04            [24]  409 	jnc	00102$
                                    410 ;	./src/N76_I2C.c:24: return 1;
      000011 75 82 01         [24]  411 	mov	dpl,#0x01
      000014 22               [24]  412 	ret
      000015                        413 00102$:
                                    414 ;	./src/N76_I2C.c:25: return 0;
      000015 75 82 00         [24]  415 	mov	dpl,#0x00
                                    416 ;	./src/N76_I2C.c:26: }
      000018 22               [24]  417 	ret
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'I2C_begin'
                                    420 ;------------------------------------------------------------
                                    421 ;	./src/N76_I2C.c:28: void I2C_begin()
                                    422 ;	-----------------------------------------
                                    423 ;	 function I2C_begin
                                    424 ;	-----------------------------------------
      000019                        425 _I2C_begin:
                                    426 ;	./src/N76_I2C.c:30: setb(P1M1, 3); // set P1.3 as open drain
      000019 43 B3 08         [24]  427 	orl	_p1m1,#0x08
                                    428 ;	./src/N76_I2C.c:31: setb(P1M2, 3);
      00001C 43 B4 08         [24]  429 	orl	_p1m2,#0x08
                                    430 ;	./src/N76_I2C.c:32: setb(P1M1, 4); // set P1.4 as open drain
      00001F 43 B3 10         [24]  431 	orl	_p1m1,#0x10
                                    432 ;	./src/N76_I2C.c:33: setb(P1M2, 4);
      000022 43 B4 10         [24]  433 	orl	_p1m2,#0x10
                                    434 ;	./src/N76_I2C.c:36: I2CLK = I2C_CLOCK; // I2C clock = Fsys/(4*(I2CLK+1))
      000025 75 BE 27         [24]  435 	mov	_i2clk,#0x27
                                    436 ;	./src/N76_I2C.c:39: setb(I2CON, I2CEN); // set_I2CEN;
      000028 43 C0 40         [24]  437 	orl	_i2con,#0x40
                                    438 ;	./src/N76_I2C.c:40: }
      00002B 22               [24]  439 	ret
                                    440 ;------------------------------------------------------------
                                    441 ;Allocation info for local variables in function 'I2C_beginTransmission'
                                    442 ;------------------------------------------------------------
                                    443 ;addr                      Allocated to registers r7 
                                    444 ;------------------------------------------------------------
                                    445 ;	./src/N76_I2C.c:42: uint8_t I2C_beginTransmission(uint8_t addr)
                                    446 ;	-----------------------------------------
                                    447 ;	 function I2C_beginTransmission
                                    448 ;	-----------------------------------------
      00002C                        449 _I2C_beginTransmission:
      00002C AF 82            [24]  450 	mov	r7,dpl
                                    451 ;	./src/N76_I2C.c:44: xRamWrite(XRAM_I2C_TX_IDX, 0);
      00002E 75*00 00         [24]  452 	mov	_xRamWrite_PARM_2,#0x00
      000031 90 02 BC         [24]  453 	mov	dptr,#0x02bc
      000034 C0 07            [24]  454 	push	ar7
      000036 12r00r00         [24]  455 	lcall	_xRamWrite
                                    456 ;	./src/N76_I2C.c:45: xRamWrite(XRAM_I2C_TX_LEN, 0);
      000039 75*00 00         [24]  457 	mov	_xRamWrite_PARM_2,#0x00
      00003C 90 02 BD         [24]  458 	mov	dptr,#0x02bd
      00003F 12r00r00         [24]  459 	lcall	_xRamWrite
      000042 D0 07            [24]  460 	pop	ar7
                                    461 ;	./src/N76_I2C.c:54: setb(I2CON, STA);
      000044 43 C0 20         [24]  462 	orl	_i2con,#0x20
                                    463 ;	./src/N76_I2C.c:55: clrb(I2CON, SI);
      000047 53 C0 F7         [24]  464 	anl	_i2con,#0xf7
                                    465 ;	./src/N76_I2C.c:57: t = 0;
      00004A 75*00 00         [24]  466 	mov	_t,#0x00
                                    467 ;	./src/N76_I2C.c:59: while (inbit(I2CON, SI) == 0)
      00004D                        468 00103$:
      00004D 74 08            [12]  469 	mov	a,#0x08
      00004F 55 C0            [12]  470 	anl	a,_i2con
      000051 C4               [12]  471 	swap	a
      000052 23               [12]  472 	rl	a
      000053 54 1F            [12]  473 	anl	a,#0x1f
      000055 FE               [12]  474 	mov	r6,a
      000056 70 0F            [24]  475 	jnz	00105$
                                    476 ;	./src/N76_I2C.c:60: if (timeOut())
      000058 C0 07            [24]  477 	push	ar7
      00005A 12r00r00         [24]  478 	lcall	_timeOut
      00005D E5 82            [12]  479 	mov	a,dpl
      00005F D0 07            [24]  480 	pop	ar7
      000061 60 EA            [24]  481 	jz	00103$
                                    482 ;	./src/N76_I2C.c:61: return 2;
      000063 75 82 02         [24]  483 	mov	dpl,#0x02
      000066 22               [24]  484 	ret
      000067                        485 00105$:
                                    486 ;	./src/N76_I2C.c:65: I2DAT = (addr << 1) | I2C_WRITE;
      000067 EF               [12]  487 	mov	a,r7
      000068 2F               [12]  488 	add	a,r7
      000069 F5 BC            [12]  489 	mov	_i2dat,a
                                    490 ;	./src/N76_I2C.c:67: t = 0;
      00006B 75*00 00         [24]  491 	mov	_t,#0x00
                                    492 ;	./src/N76_I2C.c:69: clrb(I2CON, STA);
      00006E 53 C0 DF         [24]  493 	anl	_i2con,#0xdf
                                    494 ;	./src/N76_I2C.c:70: clrb(I2CON, SI);
      000071 53 C0 F7         [24]  495 	anl	_i2con,#0xf7
                                    496 ;	./src/N76_I2C.c:71: while (inbit(I2CON, SI) == 0)
      000074                        497 00108$:
      000074 74 08            [12]  498 	mov	a,#0x08
      000076 55 C0            [12]  499 	anl	a,_i2con
      000078 C4               [12]  500 	swap	a
      000079 23               [12]  501 	rl	a
      00007A 54 1F            [12]  502 	anl	a,#0x1f
      00007C 70 0B            [24]  503 	jnz	00110$
                                    504 ;	./src/N76_I2C.c:72: if (timeOut())
      00007E 12r00r00         [24]  505 	lcall	_timeOut
      000081 E5 82            [12]  506 	mov	a,dpl
      000083 60 EF            [24]  507 	jz	00108$
                                    508 ;	./src/N76_I2C.c:73: return 3;
      000085 75 82 03         [24]  509 	mov	dpl,#0x03
      000088 22               [24]  510 	ret
      000089                        511 00110$:
                                    512 ;	./src/N76_I2C.c:75: return 0;
      000089 75 82 00         [24]  513 	mov	dpl,#0x00
                                    514 ;	./src/N76_I2C.c:76: }
      00008C 22               [24]  515 	ret
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'I2C_write'
                                    518 ;------------------------------------------------------------
                                    519 ;data                      Allocated to registers r7 
                                    520 ;------------------------------------------------------------
                                    521 ;	./src/N76_I2C.c:78: void I2C_write(uint8_t data)
                                    522 ;	-----------------------------------------
                                    523 ;	 function I2C_write
                                    524 ;	-----------------------------------------
      00008D                        525 _I2C_write:
      00008D AF 82            [24]  526 	mov	r7,dpl
                                    527 ;	./src/N76_I2C.c:81: xRamWrite(xRamRead(XRAM_I2C_TX_IDX)+XRAM_I2C_TX_BUFF,data);
      00008F 90 02 BC         [24]  528 	mov	dptr,#0x02bc
      000092 C0 07            [24]  529 	push	ar7
      000094 12r00r00         [24]  530 	lcall	_xRamRead
      000097 AE 82            [24]  531 	mov	r6,dpl
      000099 D0 07            [24]  532 	pop	ar7
      00009B 7D 00            [12]  533 	mov	r5,#0x00
      00009D 74 C0            [12]  534 	mov	a,#0xc0
      00009F 2E               [12]  535 	add	a,r6
      0000A0 FE               [12]  536 	mov	r6,a
      0000A1 74 02            [12]  537 	mov	a,#0x02
      0000A3 3D               [12]  538 	addc	a,r5
      0000A4 FD               [12]  539 	mov	r5,a
      0000A5 8E 82            [24]  540 	mov	dpl,r6
      0000A7 8D 83            [24]  541 	mov	dph,r5
      0000A9 8F*00            [24]  542 	mov	_xRamWrite_PARM_2,r7
      0000AB 12r00r00         [24]  543 	lcall	_xRamWrite
                                    544 ;	./src/N76_I2C.c:82: xRamInc(XRAM_I2C_TX_IDX);
      0000AE 90 02 BC         [24]  545 	mov	dptr,#0x02bc
      0000B1 12r00r00         [24]  546 	lcall	_xRamInc
                                    547 ;	./src/N76_I2C.c:83: xRamWrite(XRAM_I2C_TX_LEN, xRamRead(XRAM_I2C_TX_IDX));
      0000B4 90 02 BC         [24]  548 	mov	dptr,#0x02bc
      0000B7 12r00r00         [24]  549 	lcall	_xRamRead
      0000BA 85 82*00         [24]  550 	mov	_xRamWrite_PARM_2,dpl
      0000BD 90 02 BD         [24]  551 	mov	dptr,#0x02bd
                                    552 ;	./src/N76_I2C.c:84: }
      0000C0 02r00r00         [24]  553 	ljmp	_xRamWrite
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'I2C_writeBuffer'
                                    556 ;------------------------------------------------------------
                                    557 ;len                       Allocated with name '_I2C_writeBuffer_PARM_2'
                                    558 ;data                      Allocated to registers r5 r6 r7 
                                    559 ;i                         Allocated to registers r4 
                                    560 ;------------------------------------------------------------
                                    561 ;	./src/N76_I2C.c:86: void I2C_writeBuffer(uint8_t *data, uint8_t len)
                                    562 ;	-----------------------------------------
                                    563 ;	 function I2C_writeBuffer
                                    564 ;	-----------------------------------------
      0000C3                        565 _I2C_writeBuffer:
      0000C3 AD 82            [24]  566 	mov	r5,dpl
      0000C5 AE 83            [24]  567 	mov	r6,dph
      0000C7 AF F0            [24]  568 	mov	r7,b
                                    569 ;	./src/N76_I2C.c:88: uint8_t i = 0;
      0000C9 7C 00            [12]  570 	mov	r4,#0x00
      0000CB                        571 00103$:
                                    572 ;	./src/N76_I2C.c:89: for (; i < len; ++i)
      0000CB C3               [12]  573 	clr	c
      0000CC EC               [12]  574 	mov	a,r4
      0000CD 95*01            [12]  575 	subb	a,_I2C_writeBuffer_PARM_2
      0000CF 50 29            [24]  576 	jnc	00105$
                                    577 ;	./src/N76_I2C.c:91: I2C_write(data[i]);
      0000D1 EC               [12]  578 	mov	a,r4
      0000D2 2D               [12]  579 	add	a,r5
      0000D3 F9               [12]  580 	mov	r1,a
      0000D4 E4               [12]  581 	clr	a
      0000D5 3E               [12]  582 	addc	a,r6
      0000D6 FA               [12]  583 	mov	r2,a
      0000D7 8F 03            [24]  584 	mov	ar3,r7
      0000D9 89 82            [24]  585 	mov	dpl,r1
      0000DB 8A 83            [24]  586 	mov	dph,r2
      0000DD 8B F0            [24]  587 	mov	b,r3
      0000DF 12r00r00         [24]  588 	lcall	__gptrget
      0000E2 F5 82            [12]  589 	mov	dpl,a
      0000E4 C0 07            [24]  590 	push	ar7
      0000E6 C0 06            [24]  591 	push	ar6
      0000E8 C0 05            [24]  592 	push	ar5
      0000EA C0 04            [24]  593 	push	ar4
      0000EC 12r00r8D         [24]  594 	lcall	_I2C_write
      0000EF D0 04            [24]  595 	pop	ar4
      0000F1 D0 05            [24]  596 	pop	ar5
      0000F3 D0 06            [24]  597 	pop	ar6
      0000F5 D0 07            [24]  598 	pop	ar7
                                    599 ;	./src/N76_I2C.c:89: for (; i < len; ++i)
      0000F7 0C               [12]  600 	inc	r4
      0000F8 80 D1            [24]  601 	sjmp	00103$
      0000FA                        602 00105$:
                                    603 ;	./src/N76_I2C.c:93: }
      0000FA 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'I2C_endTransmission'
                                    607 ;------------------------------------------------------------
                                    608 ;i                         Allocated to registers r7 
                                    609 ;------------------------------------------------------------
                                    610 ;	./src/N76_I2C.c:95: uint8_t I2C_endTransmission(void)
                                    611 ;	-----------------------------------------
                                    612 ;	 function I2C_endTransmission
                                    613 ;	-----------------------------------------
      0000FB                        614 _I2C_endTransmission:
                                    615 ;	./src/N76_I2C.c:99: for (i = 0; i < xRamRead(XRAM_I2C_TX_LEN); ++i)
      0000FB 7F 00            [12]  616 	mov	r7,#0x00
      0000FD                        617 00113$:
      0000FD 90 02 BD         [24]  618 	mov	dptr,#0x02bd
      000100 C0 07            [24]  619 	push	ar7
      000102 12r00r00         [24]  620 	lcall	_xRamRead
      000105 AE 82            [24]  621 	mov	r6,dpl
      000107 D0 07            [24]  622 	pop	ar7
      000109 C3               [12]  623 	clr	c
      00010A EF               [12]  624 	mov	a,r7
      00010B 9E               [12]  625 	subb	a,r6
      00010C 50 40            [24]  626 	jnc	00106$
                                    627 ;	./src/N76_I2C.c:103: I2DAT = xRamRead(XRAM_I2C_TX_BUFF+i);
      00010E 8F 05            [24]  628 	mov	ar5,r7
      000110 7E 00            [12]  629 	mov	r6,#0x00
      000112 74 C0            [12]  630 	mov	a,#0xc0
      000114 2D               [12]  631 	add	a,r5
      000115 FD               [12]  632 	mov	r5,a
      000116 74 02            [12]  633 	mov	a,#0x02
      000118 3E               [12]  634 	addc	a,r6
      000119 FE               [12]  635 	mov	r6,a
      00011A 8D 82            [24]  636 	mov	dpl,r5
      00011C 8E 83            [24]  637 	mov	dph,r6
      00011E C0 07            [24]  638 	push	ar7
      000120 12r00r00         [24]  639 	lcall	_xRamRead
      000123 85 82 BC         [24]  640 	mov	_i2dat,dpl
      000126 D0 07            [24]  641 	pop	ar7
                                    642 ;	./src/N76_I2C.c:106: t = 0;
      000128 75*00 00         [24]  643 	mov	_t,#0x00
