                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_uart0
                                    151 	.globl _UART0_println
                                    152 	.globl _UART0_printNum
                                    153 ;--------------------------------------------------------
                                    154 ; special function registers
                                    155 ;--------------------------------------------------------
                                    156 	.area RSEG    (ABS,DATA)
      000000                        157 	.org 0x0000
                           000080   158 _p0	=	0x0080
                           000081   159 _sp	=	0x0081
                           000082   160 _dpl	=	0x0082
                           000083   161 _dph	=	0x0083
                           000084   162 _rctrim0	=	0x0084
                           000085   163 _rctrim1	=	0x0085
                           000086   164 _rwk	=	0x0086
                           000087   165 _pcon	=	0x0087
                           000088   166 _tcon	=	0x0088
                           000089   167 _tmod	=	0x0089
                           00008A   168 _tl0	=	0x008a
                           00008B   169 _tl1	=	0x008b
                           00008C   170 _th0	=	0x008c
                           00008D   171 _th1	=	0x008d
                           00008E   172 _ckcon	=	0x008e
                           00008F   173 _wkcon	=	0x008f
                           000090   174 _p1	=	0x0090
                           000091   175 _sfrs	=	0x0091
                           000092   176 _capcon0	=	0x0092
                           000093   177 _capcon1	=	0x0093
                           000094   178 _capcon2	=	0x0094
                           000095   179 _ckdiv	=	0x0095
                           000096   180 _ckswt	=	0x0096
                           000097   181 _cken	=	0x0097
                           000098   182 _scon	=	0x0098
                           000099   183 _sbuf	=	0x0099
                           00009A   184 _sbuf_1	=	0x009a
                           00009B   185 _eie	=	0x009b
                           00009C   186 _eie1	=	0x009c
                           00009F   187 _chpcon	=	0x009f
                           0000A0   188 _p2	=	0x00a0
                           0000A2   189 _auxr1	=	0x00a2
                           0000A3   190 _bodcon0	=	0x00a3
                           0000A4   191 _iaptrg	=	0x00a4
                           0000A5   192 _iapuen	=	0x00a5
                           0000A6   193 _iapal	=	0x00a6
                           0000A7   194 _iapah	=	0x00a7
                           0000A8   195 _ie	=	0x00a8
                           0000A9   196 _saddr	=	0x00a9
                           0000AA   197 _wdcon	=	0x00aa
                           0000AB   198 _bodcon1	=	0x00ab
                           0000AC   199 _p3m1	=	0x00ac
                           0000AC   200 _p3s	=	0x00ac
                           0000AD   201 _p3m2	=	0x00ad
                           0000AD   202 _p3sr	=	0x00ad
                           0000AE   203 _iapfd	=	0x00ae
                           0000AF   204 _iapcn	=	0x00af
                           0000B0   205 _p3	=	0x00b0
                           0000B1   206 _p0m1	=	0x00b1
                           0000B1   207 _p0s	=	0x00b1
                           0000B2   208 _p0m2	=	0x00b2
                           0000B2   209 _p0sr	=	0x00b2
                           0000B3   210 _p1m1	=	0x00b3
                           0000B3   211 _p1s	=	0x00b3
                           0000B4   212 _p1m2	=	0x00b4
                           0000B4   213 _p1sr	=	0x00b4
                           0000B5   214 _p2s	=	0x00b5
                           0000B7   215 _iph	=	0x00b7
                           0000B7   216 _pwmintc	=	0x00b7
                           0000B8   217 _ip	=	0x00b8
                           0000B9   218 _saden	=	0x00b9
                           0000BA   219 _saden_1	=	0x00ba
                           0000BB   220 _saddr_1	=	0x00bb
                           0000BC   221 _i2dat	=	0x00bc
                           0000BD   222 _i2stat	=	0x00bd
                           0000BE   223 _i2clk	=	0x00be
                           0000BF   224 _i2toc	=	0x00bf
                           0000C0   225 _i2con	=	0x00c0
                           0000C1   226 _i2addr	=	0x00c1
                           0000C2   227 _adcrl	=	0x00c2
                           0000C3   228 _adcrh	=	0x00c3
                           0000C4   229 _t3con	=	0x00c4
                           0000C4   230 _pwm4h	=	0x00c4
                           0000C5   231 _rl3	=	0x00c5
                           0000C5   232 _pwm5h	=	0x00c5
                           0000C6   233 _rh3	=	0x00c6
                           0000C6   234 _piocon1	=	0x00c6
                           0000C7   235 _ta	=	0x00c7
                           0000C8   236 _t2con	=	0x00c8
                           0000C9   237 _t2mod	=	0x00c9
                           0000CA   238 _rcmp2l	=	0x00ca
                           0000CB   239 _rcmp2h	=	0x00cb
                           0000CC   240 _tl2	=	0x00cc
                           0000CC   241 _pwm4l	=	0x00cc
                           0000CD   242 _th2	=	0x00cd
                           0000CD   243 _pwm5l	=	0x00cd
                           0000CE   244 _adcmpl	=	0x00ce
                           0000CF   245 _adcmph	=	0x00cf
                           0000D0   246 _psw	=	0x00d0
                           0000D1   247 _pwmph	=	0x00d1
                           0000D2   248 _pwm0h	=	0x00d2
                           0000D3   249 _pwm1h	=	0x00d3
                           0000D4   250 _pwm2h	=	0x00d4
                           0000D5   251 _pwm3h	=	0x00d5
                           0000D6   252 _pnp	=	0x00d6
                           0000D7   253 _fbd	=	0x00d7
                           0000D8   254 _pwmcon0	=	0x00d8
                           0000D9   255 _pwmpl	=	0x00d9
                           0000DA   256 _pwm0l	=	0x00da
                           0000DB   257 _pwm1l	=	0x00db
                           0000DC   258 _pwm2l	=	0x00dc
                           0000DD   259 _pwm3l	=	0x00dd
                           0000DE   260 _piocon0	=	0x00de
                           0000DF   261 _pwmcon1	=	0x00df
                           0000E0   262 _acc	=	0x00e0
                           0000E1   263 _adccon1	=	0x00e1
                           0000E2   264 _adccon2	=	0x00e2
                           0000E3   265 _adcdly	=	0x00e3
                           0000E4   266 _c0l	=	0x00e4
                           0000E5   267 _c0h	=	0x00e5
                           0000E6   268 _c1l	=	0x00e6
                           0000E7   269 _c1h	=	0x00e7
                           0000E8   270 _adccon0	=	0x00e8
                           0000E9   271 _picon	=	0x00e9
                           0000EA   272 _pinen	=	0x00ea
                           0000EB   273 _pipen	=	0x00eb
                           0000EC   274 _pif	=	0x00ec
                           0000ED   275 _c2l	=	0x00ed
                           0000EE   276 _c2h	=	0x00ee
                           0000EF   277 _eip	=	0x00ef
                           0000F0   278 _b	=	0x00f0
                           0000F1   279 _capcon3	=	0x00f1
                           0000F2   280 _capcon4	=	0x00f2
                           0000F3   281 _spcr	=	0x00f3
                           0000F3   282 _spcr2	=	0x00f3
                           0000F4   283 _spsr	=	0x00f4
                           0000F5   284 _spdr	=	0x00f5
                           0000F6   285 _aindids	=	0x00f6
                           0000F7   286 _eiph	=	0x00f7
                           0000F8   287 _scon_1	=	0x00f8
                           0000F9   288 _pdten	=	0x00f9
                           0000FA   289 _pdtcnt	=	0x00fa
                           0000FB   290 _pmen	=	0x00fb
                           0000FC   291 _pmd	=	0x00fc
                           0000FE   292 _eip1	=	0x00fe
                           0000FF   293 _eiph1	=	0x00ff
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable register banks
                                    301 ;--------------------------------------------------------
                                    302 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        303 	.ds 8
                                    304 ;--------------------------------------------------------
                                    305 ; internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area DSEG    (DATA)
      000000                        308 _UART0_printNum_dis_65536_30:
      000000                        309 	.ds 20
                                    310 ;--------------------------------------------------------
                                    311 ; overlayable items in internal ram 
                                    312 ;--------------------------------------------------------
                                    313 	.area	OSEG    (OVR,DATA)
                                    314 	.area	OSEG    (OVR,DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; indirectly addressable internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area ISEG    (DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; absolute internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area IABS    (ABS,DATA)
                                    323 	.area IABS    (ABS,DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; bit data
                                    326 ;--------------------------------------------------------
                                    327 	.area BSEG    (BIT)
                                    328 ;--------------------------------------------------------
                                    329 ; paged external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area PSEG    (PAG,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XSEG    (XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; absolute external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XABS    (ABS,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external initialized ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XISEG   (XDATA)
                                    344 	.area HOME    (CODE)
                                    345 	.area GSINIT0 (CODE)
                                    346 	.area GSINIT1 (CODE)
                                    347 	.area GSINIT2 (CODE)
                                    348 	.area GSINIT3 (CODE)
                                    349 	.area GSINIT4 (CODE)
                                    350 	.area GSINIT5 (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area CSEG    (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; global & static initialisations
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 ;--------------------------------------------------------
                                    362 ; Home
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area HOME    (CODE)
                                    366 ;--------------------------------------------------------
                                    367 ; code
                                    368 ;--------------------------------------------------------
                                    369 	.area CSEG    (CODE)
                                    370 ;------------------------------------------------------------
                                    371 ;Allocation info for local variables in function 'UART0_begin'
                                    372 ;------------------------------------------------------------
                                    373 ;baud                      Allocated to registers r7 
                                    374 ;------------------------------------------------------------
                                    375 ;	./src/N76_uart0.c:11: void UART0_begin(uint8_t baud)
                                    376 ;	-----------------------------------------
                                    377 ;	 function UART0_begin
                                    378 ;	-----------------------------------------
      000000                        379 _UART0_begin:
                           000007   380 	ar7 = 0x07
                           000006   381 	ar6 = 0x06
                           000005   382 	ar5 = 0x05
                           000004   383 	ar4 = 0x04
                           000003   384 	ar3 = 0x03
                           000002   385 	ar2 = 0x02
                           000001   386 	ar1 = 0x01
                           000000   387 	ar0 = 0x00
      000000 AF 82            [24]  388 	mov	r7,dpl
                                    389 ;	./src/N76_uart0.c:13: clrb(P0M1, 6);
      000002 53 B1 BF         [24]  390 	anl	_p0m1,#0xbf
                                    391 ;	./src/N76_uart0.c:14: clrb(P0M2, 6);
      000005 53 B2 BF         [24]  392 	anl	_p0m2,#0xbf
                                    393 ;	./src/N76_uart0.c:15: clrb(P0M1, 7);
      000008 53 B1 7F         [24]  394 	anl	_p0m1,#0x7f
                                    395 ;	./src/N76_uart0.c:16: clrb(P0M2, 7); // set pin at quad mode
      00000B 53 B2 7F         [24]  396 	anl	_p0m2,#0x7f
                                    397 ;	./src/N76_uart0.c:18: TH1 = baud;		 // set baudrate
      00000E 8F 8D            [24]  398 	mov	_th1,r7
                                    399 ;	./src/N76_uart0.c:19: setb(SCON, SM1); // UART0 Mode1,REN=1,TI=1
      000010 43 98 40         [24]  400 	orl	_scon,#0x40
                                    401 ;	./src/N76_uart0.c:20: setb(SCON, REN); // UART0 Mode1,REN=1,TI=1
      000013 43 98 10         [24]  402 	orl	_scon,#0x10
                                    403 ;	./src/N76_uart0.c:21: TMOD |= 0x20;	 // Timer1 Mode1
      000016 AE 89            [24]  404 	mov	r6,_tmod
      000018 43 06 20         [24]  405 	orl	ar6,#0x20
      00001B 8E 89            [24]  406 	mov	_tmod,r6
                                    407 ;	./src/N76_uart0.c:22: setb(PCON, SMOD);
      00001D 43 87 80         [24]  408 	orl	_pcon,#0x80
                                    409 ;	./src/N76_uart0.c:23: setb(CKCON, T1M);
      000020 43 8E 10         [24]  410 	orl	_ckcon,#0x10
                                    411 ;	./src/N76_uart0.c:24: clrb(T3CON, BRCK);
      000023 53 C4 DF         [24]  412 	anl	_t3con,#0xdf
                                    413 ;	./src/N76_uart0.c:25: setb(TCON, TR1);
      000026 43 88 40         [24]  414 	orl	_tcon,#0x40
                                    415 ;	./src/N76_uart0.c:26: clrb(SCON, TI);
      000029 53 98 FD         [24]  416 	anl	_scon,#0xfd
                                    417 ;	./src/N76_uart0.c:27: }
      00002C 22               [24]  418 	ret
                                    419 ;------------------------------------------------------------
                                    420 ;Allocation info for local variables in function 'UART0_putChar'
                                    421 ;------------------------------------------------------------
                                    422 ;val                       Allocated to registers r7 
                                    423 ;------------------------------------------------------------
                                    424 ;	./src/N76_uart0.c:28: void UART0_putChar(uint8_t val)
                                    425 ;	-----------------------------------------
                                    426 ;	 function UART0_putChar
                                    427 ;	-----------------------------------------
      00002D                        428 _UART0_putChar:
      00002D AF 82            [24]  429 	mov	r7,dpl
                                    430 ;	./src/N76_uart0.c:30: clrb(SCON, TI);
      00002F 53 98 FD         [24]  431 	anl	_scon,#0xfd
                                    432 ;	./src/N76_uart0.c:31: SBUF = val;
      000032 8F 99            [24]  433 	mov	_sbuf,r7
                                    434 ;	./src/N76_uart0.c:32: while (inbit(SCON, TI) == 0)
      000034                        435 00101$:
      000034 74 02            [12]  436 	mov	a,#0x02
      000036 55 98            [12]  437 	anl	a,_scon
      000038 C3               [12]  438 	clr	c
      000039 13               [12]  439 	rrc	a
      00003A 60 F8            [24]  440 	jz	00101$
                                    441 ;	./src/N76_uart0.c:34: }
      00003C 22               [24]  442 	ret
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'UART0_print'
                                    445 ;------------------------------------------------------------
                                    446 ;str                       Allocated to registers r5 r6 r7 
                                    447 ;i                         Allocated to registers r4 
                                    448 ;------------------------------------------------------------
                                    449 ;	./src/N76_uart0.c:36: void UART0_print(char *str)
                                    450 ;	-----------------------------------------
                                    451 ;	 function UART0_print
                                    452 ;	-----------------------------------------
      00003D                        453 _UART0_print:
      00003D AD 82            [24]  454 	mov	r5,dpl
      00003F AE 83            [24]  455 	mov	r6,dph
      000041 AF F0            [24]  456 	mov	r7,b
                                    457 ;	./src/N76_uart0.c:39: while (str[i] != '\0')
      000043 7C 00            [12]  458 	mov	r4,#0x00
      000045                        459 00101$:
      000045 EC               [12]  460 	mov	a,r4
      000046 2D               [12]  461 	add	a,r5
      000047 F9               [12]  462 	mov	r1,a
      000048 E4               [12]  463 	clr	a
      000049 3E               [12]  464 	addc	a,r6
      00004A FA               [12]  465 	mov	r2,a
      00004B 8F 03            [24]  466 	mov	ar3,r7
      00004D 89 82            [24]  467 	mov	dpl,r1
      00004F 8A 83            [24]  468 	mov	dph,r2
      000051 8B F0            [24]  469 	mov	b,r3
      000053 12r00r00         [24]  470 	lcall	__gptrget
      000056 60 2B            [24]  471 	jz	00104$
                                    472 ;	./src/N76_uart0.c:40: UART0_putChar(str[i++]);
      000058 8C 03            [24]  473 	mov	ar3,r4
      00005A 0C               [12]  474 	inc	r4
      00005B EB               [12]  475 	mov	a,r3
      00005C 2D               [12]  476 	add	a,r5
      00005D F9               [12]  477 	mov	r1,a
      00005E E4               [12]  478 	clr	a
      00005F 3E               [12]  479 	addc	a,r6
      000060 FA               [12]  480 	mov	r2,a
      000061 8F 03            [24]  481 	mov	ar3,r7
      000063 89 82            [24]  482 	mov	dpl,r1
      000065 8A 83            [24]  483 	mov	dph,r2
      000067 8B F0            [24]  484 	mov	b,r3
      000069 12r00r00         [24]  485 	lcall	__gptrget
      00006C F5 82            [12]  486 	mov	dpl,a
      00006E C0 07            [24]  487 	push	ar7
      000070 C0 06            [24]  488 	push	ar6
      000072 C0 05            [24]  489 	push	ar5
      000074 C0 04            [24]  490 	push	ar4
      000076 12r00r2D         [24]  491 	lcall	_UART0_putChar
      000079 D0 04            [24]  492 	pop	ar4
      00007B D0 05            [24]  493 	pop	ar5
      00007D D0 06            [24]  494 	pop	ar6
      00007F D0 07            [24]  495 	pop	ar7
      000081 80 C2            [24]  496 	sjmp	00101$
      000083                        497 00104$:
                                    498 ;	./src/N76_uart0.c:41: }
      000083 22               [24]  499 	ret
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'UART0_println'
                                    502 ;------------------------------------------------------------
                                    503 ;str                       Allocated to registers r5 r6 r7 
                                    504 ;------------------------------------------------------------
                                    505 ;	./src/N76_uart0.c:43: void UART0_println(char *str)
                                    506 ;	-----------------------------------------
                                    507 ;	 function UART0_println
                                    508 ;	-----------------------------------------
      000084                        509 _UART0_println:
                                    510 ;	./src/N76_uart0.c:45: UART0_print(str);
      000084 12r00r3D         [24]  511 	lcall	_UART0_print
                                    512 ;	./src/N76_uart0.c:46: UART0_print("\r\n");
      000087 90r00r00         [24]  513 	mov	dptr,#___str_0
      00008A 75 F0 80         [24]  514 	mov	b,#0x80
                                    515 ;	./src/N76_uart0.c:47: }
      00008D 02r00r3D         [24]  516 	ljmp	_UART0_print
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'UART0_printNum'
                                    519 ;------------------------------------------------------------
                                    520 ;num                       Allocated to registers r4 r5 r6 r7 
                                    521 ;dis                       Allocated with name '_UART0_printNum_dis_65536_30'
                                    522 ;------------------------------------------------------------
                                    523 ;	./src/N76_uart0.c:49: void UART0_printNum(long num)
                                    524 ;	-----------------------------------------
                                    525 ;	 function UART0_printNum
                                    526 ;	-----------------------------------------
      000090                        527 _UART0_printNum:
      000090 AC 82            [24]  528 	mov	r4,dpl
      000092 AD 83            [24]  529 	mov	r5,dph
      000094 AE F0            [24]  530 	mov	r6,b
      000096 FF               [12]  531 	mov	r7,a
                                    532 ;	./src/N76_uart0.c:52: sprintf(dis, "%li", num);
      000097 C0 04            [24]  533 	push	ar4
      000099 C0 05            [24]  534 	push	ar5
      00009B C0 06            [24]  535 	push	ar6
      00009D C0 07            [24]  536 	push	ar7
      00009F 74r03            [12]  537 	mov	a,#___str_1
      0000A1 C0 E0            [24]  538 	push	acc
      0000A3 74s00            [12]  539 	mov	a,#(___str_1 >> 8)
      0000A5 C0 E0            [24]  540 	push	acc
      0000A7 74 80            [12]  541 	mov	a,#0x80
      0000A9 C0 E0            [24]  542 	push	acc
      0000AB 74r00            [12]  543 	mov	a,#_UART0_printNum_dis_65536_30
      0000AD C0 E0            [24]  544 	push	acc
      0000AF 74s00            [12]  545 	mov	a,#(_UART0_printNum_dis_65536_30 >> 8)
      0000B1 C0 E0            [24]  546 	push	acc
      0000B3 74 40            [12]  547 	mov	a,#0x40
      0000B5 C0 E0            [24]  548 	push	acc
      0000B7 12r00r00         [24]  549 	lcall	_sprintf
      0000BA E5 81            [12]  550 	mov	a,sp
      0000BC 24 F6            [12]  551 	add	a,#0xf6
      0000BE F5 81            [12]  552 	mov	sp,a
                                    553 ;	./src/N76_uart0.c:53: UART0_print(dis);
      0000C0 90r00r00         [24]  554 	mov	dptr,#_UART0_printNum_dis_65536_30
      0000C3 75 F0 40         [24]  555 	mov	b,#0x40
                                    556 ;	./src/N76_uart0.c:54: }
      0000C6 02r00r3D         [24]  557 	ljmp	_UART0_print
                                    558 	.area CSEG    (CODE)
                                    559 	.area CONST   (CODE)
      000000                        560 ___str_0:
      000000 0D                     561 	.db 0x0d
      000001 0A                     562 	.db 0x0a
      000002 00                     563 	.db 0x00
      000003                        564 ___str_1:
      000003 25 6C 69               565 	.ascii "%li"
      000006 00                     566 	.db 0x00
                                    567 	.area XINIT   (CODE)
                                    568 	.area CABS    (ABS,CODE)
